+ PY=
+ for c in python3.12 python3.11 python3 python
+ command -v python3.12
+ python3.12 -c 'import torch'
+ PY=python3.12
+ break
+ '[' -z python3.12 ']'
+ python3.12 -c 'import torch;print('\''TORCH'\'',torch.__version__,torch.version.cuda)'
TORCH 2.8.0+cu128 12.8
+ python3.12 -c 'import torch;print('\''GPU'\'',torch.cuda.get_device_name(0),torch.cuda.get_device_capability())'
GPU NVIDIA H100 80GB HBM3 (9, 0)
{"model": "openai/gpt-oss-120b", "proj": "gate_up", "regime": "decode_m8", "N": 5760, "K": 2880, "E": 128, "top_k": 4, "groups": 4, "rows": 32, "rank": 16, "gate": {"deq_calls_D": 4, "nonempty_groups": 4, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016973523251332136, "b_rel_D": 0.002224281502521571, "b_rel_G_over_D": 0.7631013984556357, "mem_transient_d_over_g": 4.581985133362483, "mem": {"G": {"peak_bytes": 2577533952, "resident_before_bytes": 2540063744, "transient_bytes": 37470208}, "D": {"peak_bytes": 2711751680, "resident_before_bytes": 2540063744, "transient_bytes": 171687936}, "D_routed": {"peak_bytes": 2712122368, "resident_before_bytes": 2540063744, "transient_bytes": 172058624}}, "warm_s": 1.5, "iters": 89, "g_selfpair": 1.0040990526170472, "d_over_g": 1.0654047226051604, "d_selfpair": 0.9904987555674527, "dr_over_g": 1.563341638500729, "dr_over_d": 1.4762653149582343, "g_drift": 0.9989335858628494, "lora_floor_frac_of_g": 0.65142964877938, "ms": {"g_a": 2.880703926086426, "g_b": 2.892512083053589, "d_a": 3.081696033477783, "d_b": 3.0524160861968994, "g_c": 2.8824000358581543, "dr_a": 4.506175994873047, "g_end": 2.877631902694702, "lora_floor": 1.8765759468078613}, "j_ratio_d_over_g": 1.1926553836615243, "energy": {"G": {"watts": 141.65686666666667, "j_per_step": 0.39791967125718236, "method": "pynvml", "samples": 75}, "D": {"watts": 144.93884, "j_per_step": 0.47458103818970243, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "openai/gpt-oss-120b", "proj": "gate_up", "regime": "tokbudget_2048", "N": 5760, "K": 2880, "E": 128, "top_k": 4, "groups": 128, "rows": 8192, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017021648768854507, "b_rel_D": 0.0022289774623545497, "b_rel_G_over_D": 0.7636527984842845, "mem_transient_d_over_g": 5.18140571928402, "mem": {"G": {"peak_bytes": 3757115904, "resident_before_bytes": 2730427392, "transient_bytes": 1026688512}, "D": {"peak_bytes": 8050117120, "resident_before_bytes": 2730427392, "transient_bytes": 5319689728}, "D_routed": {"peak_bytes": 8145684992, "resident_before_bytes": 2730427392, "transient_bytes": 5415257600}}, "warm_s": 1.5, "iters": 20, "g_selfpair": 0.9990087080735711, "d_over_g": 1.587659584922022, "d_selfpair": 1.0002657639589971, "dr_over_g": 3.662189480955051, "dr_over_d": 2.3268146208614953, "g_drift": 0.9999531833381768, "lora_floor_frac_of_g": 0.23538716768675616, "ms": {"g_a": 16.39817523956299, "g_b": 16.381919860839844, "d_a": 26.008912086486816, "d_b": 26.01582431793213, "g_c": 16.52945613861084, "dr_a": 60.534000396728516, "g_end": 16.39740753173828, "lora_floor": 3.859920024871826}, "j_ratio_d_over_g": 1.6314072641764767, "energy": {"G": {"watts": 423.9702763157895, "j_per_step": 6.932995904684835, "method": "pynvml", "samples": 76}, "D": {"watts": 388.1656447368421, "j_per_step": 11.310539881408603, "method": "pynvml", "samples": 76}}, "status": "ok"}
{"model": "openai/gpt-oss-120b", "proj": "gate_up", "regime": "tokbudget_11800", "N": 5760, "K": 2880, "E": 128, "top_k": 4, "groups": 128, "rows": 47232, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017005183199611182, "b_rel_D": 0.002228080161549791, "b_rel_G_over_D": 0.763221337053818, "mem_transient_d_over_g": 1.7429618060935428, "mem": {"G": {"peak_bytes": 9390989824, "resident_before_bytes": 3637859328, "transient_bytes": 5753130496}, "D": {"peak_bytes": 13665346048, "resident_before_bytes": 3637859328, "transient_bytes": 10027486720}, "D_routed": {"peak_bytes": 14215913984, "resident_before_bytes": 3637859328, "transient_bytes": 10578054656}}, "warm_s": 1.5, "iters": 20, "g_selfpair": 1.0000827004180257, "d_over_g": 1.0831735035390648, "d_selfpair": 1.0043623038952147, "dr_over_g": 1.3552818852452255, "dr_over_d": 1.2525523791288595, "g_drift": 1.0055509030932044, "lora_floor_frac_of_g": 0.20771035686448266, "ms": {"g_a": 65.77667236328125, "g_b": 65.78211212158203, "d_a": 71.2534408569336, "d_b": 71.56427001953125, "g_c": 66.13974380493164, "dr_a": 89.63799667358398, "g_end": 66.14179229736328, "lora_floor": 13.662496089935303}, "j_ratio_d_over_g": 1.0741922730434448, "energy": {"G": {"watts": 502.9880759493671, "j_per_step": 33.23957212925192, "method": "pynvml", "samples": 79}, "D": {"watts": 499.58037974683543, "j_per_step": 35.70569154051265, "method": "pynvml", "samples": 79}}, "status": "ok"}
{"model": "openai/gpt-oss-120b", "proj": "down", "regime": "decode_m8", "N": 2880, "K": 2880, "E": 128, "top_k": 4, "groups": 4, "rows": 32, "rank": 16, "gate": {"deq_calls_D": 4, "nonempty_groups": 4, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.001697631697459115, "b_rel_D": 0.0022195350422942197, "b_rel_G_over_D": 0.7648591552329627, "mem_transient_d_over_g": 3.5540140296180827, "mem": {"G": {"peak_bytes": 1355813888, "resident_before_bytes": 1329538048, "transient_bytes": 26275840}, "D": {"peak_bytes": 1422922752, "resident_before_bytes": 1329538048, "transient_bytes": 93384704}, "D_routed": {"peak_bytes": 1423109120, "resident_before_bytes": 1329538048, "transient_bytes": 93571072}}, "warm_s": 1.5, "iters": 93, "g_selfpair": 1.0000831561726056, "d_over_g": 1.1316036693705671, "d_selfpair": 0.9980360177658305, "dr_over_g": 1.7531572237862818, "dr_over_d": 1.5572427246582259, "g_drift": 0.9966362044086764, "lora_floor_frac_of_g": 0.6772333897094989, "ms": {"g_a": 2.6922240257263184, "g_b": 2.6924479007720947, "d_a": 3.046783924102783, "d_b": 3.040800094604492, "g_c": 2.7009921073913574, "dr_a": 4.735263824462891, "g_end": 2.6831679344177246, "lora_floor": 1.8232640027999878}, "j_ratio_d_over_g": 1.1517996814399354, "energy": {"G": {"watts": 135.00732, "j_per_step": 0.35966752311129635, "method": "pynvml", "samples": 75}, "D": {"watts": 137.19932, "j_per_step": 0.41426493854388174, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "openai/gpt-oss-120b", "proj": "down", "regime": "tokbudget_2048", "N": 2880, "K": 2880, "E": 128, "top_k": 4, "groups": 128, "rows": 8192, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017022080314492202, "b_rel_D": 0.002228768701696934, "b_rel_G_over_D": 0.7637436895776567, "mem_transient_d_over_g": 4.946357203957243, "mem": {"G": {"peak_bytes": 2064769536, "resident_before_bytes": 1520688128, "transient_bytes": 544081408}, "D": {"peak_bytes": 4211909120, "resident_before_bytes": 1520688128, "transient_bytes": 2691220992}, "D_routed": {"peak_bytes": 4260323840, "resident_before_bytes": 1520688128, "transient_bytes": 2739635712}}, "warm_s": 1.5, "iters": 25, "g_selfpair": 1.0002519645773853, "d_over_g": 2.884302215631665, "d_selfpair": 1.099901705600464, "dr_over_g": 5.26604745312142, "dr_over_d": 1.842493856346852, "g_drift": 1.1215385497823895, "lora_floor_frac_of_g": 0.34375027869591623, "ms": {"g_a": 10.15881633758545, "g_b": 10.161375999450684, "d_a": 29.30847930908203, "d_b": 32.236446380615234, "g_c": 11.27894401550293, "dr_a": 59.39545440673828, "g_end": 11.39350414276123, "lora_floor": 3.492095947265625}, "j_ratio_d_over_g": 2.4818896513329665, "energy": {"G": {"watts": 341.09653333333335, "j_per_step": 3.7248668967786043, "method": "pynvml", "samples": 75}, "D": {"watts": 326.3720533333333, "j_per_step": 9.24470860370756, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "openai/gpt-oss-120b", "proj": "down", "regime": "tokbudget_11800", "N": 2880, "K": 2880, "E": 128, "top_k": 4, "groups": 128, "rows": 47232, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017003619665444298, "b_rel_D": 0.0022268568758825524, "b_rel_G_over_D": 0.7635703870148992, "mem_transient_d_over_g": 1.7070012444840563, "mem": {"G": {"peak_bytes": 5437563392, "resident_before_bytes": 2418185216, "transient_bytes": 3019378176}, "D": {"peak_bytes": 7572267520, "resident_before_bytes": 2418185216, "transient_bytes": 5154082304}, "D_routed": {"peak_bytes": 7854252544, "resident_before_bytes": 2418185216, "transient_bytes": 5436067328}}, "warm_s": 1.5, "iters": 20, "g_selfpair": 1.0004478852666445, "d_over_g": 1.7756082417283359, "d_selfpair": 0.9997980327915872, "dr_over_g": 2.1932944719180885, "dr_over_d": 1.238683875995771, "g_drift": 1.0038759934717763, "lora_floor_frac_of_g": 0.24250588277315654, "ms": {"g_a": 35.938032150268555, "g_b": 35.95412826538086, "d_a": 63.84044647216797, "d_b": 63.827552795410156, "g_c": 36.04721641540527, "dr_a": 79.06216049194336, "g_end": 36.077327728271484, "lora_floor": 8.715184211730957}, "j_ratio_d_over_g": 1.684141724191335, "energy": {"G": {"watts": 490.8079480519481, "j_per_step": 17.656678576807668, "method": "pynvml", "samples": 77}, "D": {"watts": 466.513625, "j_per_step": 29.73634910183707, "method": "pynvml", "samples": 80}}, "status": "ok"}
MEDIAN d/g=1.394  dr/g=2.307  g_self=1.000  d_self=1.001  cells=24
DQF_DONE
+ echo 'MATRIX rc=0'
MATRIX rc=0
+ sync
+ echo OK
+ echo DQF_ALL_DONE
DQF_ALL_DONE
