+ PY=
+ for c in python3.12 python3.11 python3 python
+ command -v python3.12
+ python3.12 -c 'import torch'
+ PY=python3.12
+ break
+ '[' -z python3.12 ']'
+ python3.12 -c 'import torch;print('\''TORCH'\'',torch.__version__,torch.version.cuda)'
TORCH 2.8.0+cu128 12.8
+ python3.12 -c 'import torch;print('\''GPU'\'',torch.cuda.get_device_name(0),torch.cuda.get_device_capability())'
GPU NVIDIA GeForce RTX 4090 (8, 9)
{"model": "openai/gpt-oss-120b", "proj": "gate_up", "regime": "decode_m8", "N": 5760, "K": 2880, "E": 128, "top_k": 4, "groups": 4, "rows": 32, "rank": 16, "gate": {"deq_calls_D": 4, "nonempty_groups": 4, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016975614005022334, "b_rel_D": 0.002224332294717001, "b_rel_G_over_D": 0.7631779678486447, "mem_transient_d_over_g": 4.581985133362483, "mem": {"G": {"peak_bytes": 2527464448, "resident_before_bytes": 2489994240, "transient_bytes": 37470208}, "D": {"peak_bytes": 2661682176, "resident_before_bytes": 2489994240, "transient_bytes": 171687936}, "D_routed": {"peak_bytes": 2662052864, "resident_before_bytes": 2489994240, "transient_bytes": 172058624}}, "iters": 86, "g_selfpair": 1.0358444257059314, "d_over_g": 0.8592375526753744, "d_selfpair": 0.6931313926117512, "dr_over_g": 1.7169362509799848, "dr_over_d": 1.7891534250653895, "g_drift": 0.6020798452793711, "lora_floor_frac_of_g": 0.3859640679091727, "ms": {"g_a": 3.371008038520813, "g_b": 3.49183988571167, "d_a": 3.0003199577331543, "d_b": 2.0796159505844116, "g_c": 2.167088031768799, "dr_a": 3.720752000808716, "g_end": 2.0296159982681274, "lora_floor": 1.3010879755020142}, "j_ratio_d_over_g": 1.4233727787334345, "energy": {"G": {"watts": 91.01084, "j_per_step": 0.20090672296923134, "method": "pynvml", "samples": 75}, "D": {"watts": 94.81521333333333, "j_per_step": 0.28596516053894316, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "openai/gpt-oss-120b", "proj": "gate_up", "regime": "tokbudget_2048", "N": 5760, "K": 2880, "E": 128, "top_k": 4, "groups": 128, "rows": 8192, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017024047777264735, "b_rel_D": 0.0022289829628650447, "b_rel_G_over_D": 0.7637585419398052, "mem_transient_d_over_g": 5.18140571928402, "mem": {"G": {"peak_bytes": 3707046400, "resident_before_bytes": 2680357888, "transient_bytes": 1026688512}, "D": {"peak_bytes": 8000047616, "resident_before_bytes": 2680357888, "transient_bytes": 5319689728}, "D_routed": {"peak_bytes": 8095615488, "resident_before_bytes": 2680357888, "transient_bytes": 5415257600}}, "iters": 20, "g_selfpair": 0.9860123102331043, "d_over_g": 1.78995149573846, "d_selfpair": 0.9984206415763813, "dr_over_g": 2.475475555229986, "dr_over_d": 1.4056246216137, "g_drift": 0.9906588897786355, "lora_floor_frac_of_g": 0.2782817868598038, "ms": {"g_a": 24.04515266418457, "g_b": 23.708816528320312, "d_a": 42.437631607055664, "d_b": 42.37060737609863, "g_c": 24.058879852294922, "dr_a": 59.55716896057129, "g_end": 23.820544242858887, "lora_floor": 6.691328048706055}, "j_ratio_d_over_g": 1.7462955997885177, "energy": {"G": {"watts": 293.920025974026, "j_per_step": 7.038458085487984, "method": "pynvml", "samples": 77}, "D": {"watts": 290.0470263157895, "j_per_step": 12.291228383983581, "method": "pynvml", "samples": 76}}, "status": "ok"}
{"model": "openai/gpt-oss-120b", "proj": "gate_up", "regime": "tokbudget_11800", "N": 5760, "K": 2880, "E": 128, "top_k": 4, "groups": 128, "rows": 47232, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017007783121300362, "b_rel_D": 0.0025231583903766956, "b_rel_G_over_D": 0.6740672003060887, "mem_transient_d_over_g": 1.7429618060935428, "mem": {"G": {"peak_bytes": 9340789248, "resident_before_bytes": 3587658752, "transient_bytes": 5753130496}, "D": {"peak_bytes": 13615145472, "resident_before_bytes": 3587658752, "transient_bytes": 10027486720}, "D_routed": {"peak_bytes": 14166215680, "resident_before_bytes": 3587658752, "transient_bytes": 10578556928}}, "iters": 20, "g_selfpair": 0.999018213032813, "d_over_g": 1.9121906953022605, "d_selfpair": 1.0005722388038134, "dr_over_g": 2.1158264318998463, "dr_over_d": 1.1094769612062385, "g_drift": 0.9996755986684691, "lora_floor_frac_of_g": 0.27805206213974065, "ms": {"g_a": 108.89011001586914, "g_b": 108.783203125, "d_a": 208.01422882080078, "d_b": 208.13326263427734, "g_c": 109.13894271850586, "dr_a": 230.91905975341797, "g_end": 108.85478591918945, "lora_floor": 30.277119636535645}, "j_ratio_d_over_g": 1.9574261816198826, "energy": {"G": {"watts": 296.05130120481925, "j_per_step": 32.55129982877689, "method": "pynvml", "samples": 83}, "D": {"watts": 305.95389361702127, "j_per_step": 63.716766530606684, "method": "pynvml", "samples": 94}}, "status": "ok"}
{"model": "openai/gpt-oss-120b", "proj": "down", "regime": "decode_m8", "N": 2880, "K": 2880, "E": 128, "top_k": 4, "groups": 4, "rows": 32, "rank": 16, "gate": {"deq_calls_D": 4, "nonempty_groups": 4, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016978117684540456, "b_rel_D": 0.0022192031265971025, "b_rel_G_over_D": 0.7650546937798561, "mem_transient_d_over_g": 3.5540140296180827, "mem": {"G": {"peak_bytes": 1305744384, "resident_before_bytes": 1279468544, "transient_bytes": 26275840}, "D": {"peak_bytes": 1372853248, "resident_before_bytes": 1279468544, "transient_bytes": 93384704}, "D_routed": {"peak_bytes": 1373039616, "resident_before_bytes": 1279468544, "transient_bytes": 93571072}}, "iters": 102, "g_selfpair": 0.8469674979968386, "d_over_g": 1.0639656452918314, "d_selfpair": 1.006996503895485, "dr_over_g": 2.1687658659784446, "dr_over_d": 1.5026320221754537, "g_drift": 0.9129187776050101, "lora_floor_frac_of_g": 0.6659298943398515, "ms": {"g_a": 3.1417120695114136, "g_b": 2.6609280109405518, "d_a": 2.8311359882354736, "d_b": 2.8509440422058105, "g_c": 1.975279986858368, "dr_a": 4.283919811248779, "g_end": 2.868127942085266, "lora_floor": 2.0921599864959717}, "j_ratio_d_over_g": 0.8872502976039894, "energy": {"G": {"watts": 73.73090666666667, "j_per_step": 0.26898427927856833, "method": "pynvml", "samples": 75}, "D": {"watts": 74.88808, "j_per_step": 0.23865638184070437, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "openai/gpt-oss-120b", "proj": "down", "regime": "tokbudget_2048", "N": 2880, "K": 2880, "E": 128, "top_k": 4, "groups": 128, "rows": 8192, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017024003663220848, "b_rel_D": 0.002866228926560925, "b_rel_G_over_D": 0.5939512892868358, "mem_transient_d_over_g": 4.946357203957243, "mem": {"G": {"peak_bytes": 2014700032, "resident_before_bytes": 1470618624, "transient_bytes": 544081408}, "D": {"peak_bytes": 4161839616, "resident_before_bytes": 1470618624, "transient_bytes": 2691220992}, "D_routed": {"peak_bytes": 4210254336, "resident_before_bytes": 1470618624, "transient_bytes": 2739635712}}, "iters": 20, "g_selfpair": 0.9834683936916452, "d_over_g": 2.892083594081102, "d_selfpair": 0.9991203915601624, "dr_over_g": 3.9664728264876574, "dr_over_d": 1.3867818658458302, "g_drift": 1.0021965611081145, "lora_floor_frac_of_g": 0.29783983828801414, "ms": {"g_a": 13.096864223480225, "g_b": 12.880352020263672, "d_a": 37.251054763793945, "d_b": 37.21828842163086, "g_c": 13.012479782104492, "dr_a": 51.6136474609375, "g_end": 13.125632286071777, "lora_floor": 3.9007679224014282}, "j_ratio_d_over_g": 2.934324897367019, "energy": {"G": {"watts": 263.4258289473684, "j_per_step": 3.4311915202558962, "method": "pynvml", "samples": 76}, "D": {"watts": 267.161051948052, "j_per_step": 10.068230705521469, "method": "pynvml", "samples": 77}}, "status": "ok"}
{"model": "openai/gpt-oss-120b", "proj": "down", "regime": "tokbudget_11800", "N": 2880, "K": 2880, "E": 128, "top_k": 4, "groups": 128, "rows": 47232, "rank": 16, "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017005601989182788, "b_rel_D": 0.0027759362311102665, "b_rel_G_over_D": 0.6126078041202412, "mem_transient_d_over_g": 1.7072684222780192, "mem": {"G": {"peak_bytes": 5387465216, "resident_before_bytes": 2368115712, "transient_bytes": 3019349504}, "D": {"peak_bytes": 7522955776, "resident_before_bytes": 2368115712, "transient_bytes": 5154840064}, "D_routed": {"peak_bytes": 7804183040, "resident_before_bytes": 2368115712, "transient_bytes": 5436067328}}, "iters": 20, "g_selfpair": 0.999307246983512, "d_over_g": 3.1477313561835083, "d_selfpair": 0.9960539372887002, "dr_over_g": 3.4597384339465833, "dr_over_d": 1.104308356180345, "g_drift": 0.9988939136022863, "lora_floor_frac_of_g": 0.29446641690767983, "ms": {"g_a": 58.411006927490234, "g_b": 58.37054252624512, "d_a": 183.7347869873047, "d_b": 183.00975799560547, "g_c": 58.41459083557129, "dr_a": 202.09920501708984, "g_end": 58.34639930725098, "lora_floor": 17.200079917907715}, "j_ratio_d_over_g": 2.9454067233641155, "energy": {"G": {"watts": 307.1441392405063, "j_per_step": 17.84054860981589, "method": "pynvml", "samples": 79}, "D": {"watts": 286.6354347826087, "j_per_step": 52.54767182385605, "method": "pynvml", "samples": 92}}, "status": "ok"}
MEDIAN d/g=1.910  dr/g=2.619  g_self=0.999  d_self=0.999  cells=24
DQF_DONE
+ echo 'MATRIX rc=0'
MATRIX rc=0
+ sync
+ echo OK
+ echo DQF_ALL_DONE
DQF_ALL_DONE
